Date,Open,High,Low,Close,Adj Close,Volume
2015-02-02,54.529999,55.650002,54.270000,55.470001,46.063602,20308900
2015-02-03,55.910000,56.779999,55.869999,56.720001,47.101627,18812500
2015-02-04,56.320000,57.070000,56.279999,56.380001,46.819283,14934100
2015-02-05,56.860001,57.040001,56.459999,56.770000,47.143139,11293900
2015-02-06,57.750000,58.730000,57.540001,57.889999,48.073215,25214000
2015-02-09,57.419998,58.099998,57.230000,57.820000,48.015083,14372400
2015-02-10,58.419998,58.709999,58.049999,58.459999,48.546543,16367300
2015-02-11,58.060001,58.660000,57.840000,58.369999,48.471813,13061900
2015-02-12,58.930000,59.709999,58.549999,59.570000,49.468323,23211300
2015-02-13,59.459999,60.220001,59.340000,59.669998,49.551353,16479100
2015-02-17,59.360001,60.139999,59.320000,60.099998,49.908455,15308800
2015-02-18,60.099998,60.099998,59.119999,59.369999,49.302242,14278100
2015-02-19,59.150002,59.480000,58.799999,59.230000,49.185982,11256500
2015-02-20,58.959999,59.889999,58.349998,59.799999,49.659317,15379000
2015-02-23,59.500000,59.529999,58.799999,59.349998,49.285633,16814000
2015-02-24,60.250000,61.250000,60.080002,60.820000,50.506359,22937700
2015-02-25,60.759998,61.270000,60.750000,61.139999,50.772087,18307900
2015-02-26,61.029999,61.700001,60.910000,61.580002,51.137486,15444800
2015-02-27,61.130001,61.919998,61.130001,61.279999,50.888344,15225900
2015-03-02,61.279999,61.830002,61.029999,61.770000,51.295246,13047300
2015-03-03,61.650002,61.990002,61.500000,61.970001,51.461342,13706900
2015-03-04,61.639999,62.169998,61.349998,62.130001,51.594204,16625500
2015-03-05,62.200001,62.230000,61.599998,62.000000,51.486252,10931300
2015-03-06,62.160000,62.869999,60.799999,60.889999,50.564480,22719200
2015-03-09,60.840000,61.630001,60.799999,61.500000,51.071033,13001500
2015-03-10,60.759998,61.009998,59.959999,59.959999,49.792194,16357700
2015-03-11,60.130001,60.650002,59.959999,60.240002,50.024712,13015600
2015-03-12,60.650002,61.450001,60.650002,61.369999,50.963081,18159600
2015-03-13,61.400002,61.860001,60.430000,61.000000,50.655827,16506200
2015-03-16,61.500000,61.919998,61.250000,61.849998,51.361687,15182900
2015-03-17,61.340000,61.660000,60.919998,61.610001,51.162380,11718300
2015-03-18,61.389999,62.049999,61.090000,61.750000,51.278648,15697900
2015-03-19,61.570000,61.650002,60.759998,61.200001,50.821915,11523800
2015-03-20,61.320000,62.099998,61.150002,61.750000,51.278648,18368300
2015-03-23,61.750000,62.080002,61.119999,61.139999,50.772087,15112900
2015-03-24,60.970001,61.240002,60.450001,60.459999,50.207401,12128700
2015-03-25,60.529999,60.639999,59.590000,59.610001,49.501545,14950900
2015-03-26,59.459999,59.790001,58.869999,59.540001,49.443413,14039600
2015-03-27,59.490002,59.779999,59.000000,59.549999,49.451717,11755800
2015-03-30,60.880001,61.459999,60.610001,60.959999,50.622608,20656500
2015-03-31,60.720001,60.939999,60.419998,60.580002,50.307053,17346700
2015-04-01,60.410000,60.570000,59.730000,59.950001,50.114784,18100600
2015-04-02,60.070000,60.700001,60.000000,60.520000,50.591267,12697800
2015-04-06,59.919998,60.750000,59.650002,60.470001,50.549477,12025200
2015-04-07,61.150002,61.500000,60.849998,60.849998,50.867126,11505500
2015-04-08,61.060001,61.560001,60.939999,61.049999,51.034317,11734000
2015-04-09,61.270000,61.580002,60.830002,61.470001,51.385426,11728500
2015-04-10,61.349998,61.779999,61.200001,61.700001,51.577679,9869700
2015-04-13,61.639999,62.270000,61.500000,62.070000,51.886986,15468700
2015-04-14,62.959999,63.610001,62.740002,63.040001,52.697845,33775400
2015-04-15,63.080002,64.480003,63.009998,64.209999,53.675896,28732200
2015-04-16,64.080002,64.269997,63.660000,63.810001,53.341522,16640500
2015-04-17,63.250000,63.400002,62.490002,62.840000,52.530663,20221200
2015-04-20,63.220001,63.520000,63.139999,63.240002,52.865036,12755300
2015-04-21,63.330002,63.599998,62.130001,62.310001,52.087608,14985100
2015-04-22,62.650002,63.150002,62.029999,62.939999,52.614246,14484700
2015-04-23,62.790001,63.209999,62.599998,62.799999,52.497219,12851300
2015-04-24,62.630001,62.840000,62.340000,62.599998,52.330029,9597500
2015-04-27,62.700001,63.150002,62.310001,62.340000,52.112690,11146400
2015-04-28,62.490002,62.779999,61.770000,62.759998,52.463787,12307800
2015-04-29,62.560001,63.889999,62.459999,63.599998,53.165970,17601200
2015-04-30,63.580002,63.880001,62.919998,63.259998,52.881763,16840900
2015-05-01,63.700001,63.869999,63.330002,63.610001,53.174328,11640100
2015-05-04,63.680000,64.870003,63.639999,64.720001,54.102234,14972500
2015-05-05,64.510002,65.320000,64.290001,64.400002,53.834728,17692400
2015-05-06,64.529999,65.070000,63.419998,63.919998,53.433487,18087900
2015-05-07,63.669998,64.599998,63.250000,64.500000,53.918331,15039900
2015-05-08,64.970001,65.650002,64.599998,65.489998,54.745907,16802600
2015-05-11,65.260002,65.639999,65.080002,65.449997,54.712463,13798800
2015-05-12,65.309998,65.540001,64.760002,65.360001,54.637234,12762200
2015-05-13,65.419998,65.629997,65.059998,65.519997,54.770981,11874100
2015-05-14,65.830002,66.180000,65.709999,66.050003,55.214039,11855500
2015-05-15,66.129997,66.160004,65.440002,65.879997,55.071930,11152100
2015-05-18,65.800003,66.540001,65.800003,66.419998,55.523335,10510900
2015-05-19,66.769997,67.190002,66.570000,67.010002,56.016529,14282700
2015-05-20,66.949997,67.029999,66.400002,66.480003,55.573490,12446000
2015-05-21,66.139999,66.680000,66.010002,66.650002,55.715607,12934500
2015-05-22,66.629997,66.830002,66.320000,66.470001,55.565140,9296900
2015-05-26,66.199997,66.290001,65.309998,65.730003,54.946545,15571300
2015-05-27,65.949997,66.650002,65.820000,66.470001,55.565140,10963700
2015-05-28,66.360001,66.400002,65.739998,66.199997,55.339432,11797400
2015-05-29,66.180000,66.220001,65.360001,65.779999,54.988327,14310700
2015-06-01,65.989998,66.660004,65.970001,66.080002,55.239113,11899300
2015-06-02,65.830002,66.389999,65.580002,66.019997,55.188957,12784200
2015-06-03,66.430000,67.129997,66.269997,66.699997,55.757412,12927300
2015-06-04,66.309998,67.050003,66.010002,66.330002,55.448109,13863300
2015-06-05,67.370003,67.839996,67.010002,67.419998,56.359280,20801100
2015-06-08,67.459999,67.550003,66.809998,66.889999,55.916225,14558700
2015-06-09,66.949997,67.269997,66.470001,67.180000,56.158653,13263500
2015-06-10,67.589996,68.500000,67.470001,68.260002,57.061470,17478900
2015-06-11,68.360001,68.680000,68.150002,68.519997,57.278797,13739900
2015-06-12,68.309998,68.540001,67.870003,68.250000,57.053123,11804700
2015-06-15,67.580002,68.209999,67.300003,67.989998,56.835766,14082300
2015-06-16,67.769997,68.519997,67.620003,68.370003,57.153427,11692800
2015-06-17,68.410004,68.680000,68.040001,68.139999,56.961151,14521900
2015-06-18,68.349998,68.820000,67.900002,68.779999,57.496155,16759600
2015-06-19,68.459999,68.669998,67.919998,68.080002,56.910995,21606400
2015-06-22,68.870003,69.290001,68.750000,68.959999,57.646629,14306700
2015-06-23,69.349998,69.820000,69.190002,69.750000,58.307022,15736900
2015-06-24,69.510002,69.769997,68.910004,69.019997,57.696770,16995000
2015-06-25,69.320000,69.470001,68.639999,68.650002,57.387493,13314300
2015-06-26,68.940002,69.290001,68.769997,68.949997,57.638268,14489200
2015-06-29,67.680000,68.260002,67.160004,67.199997,56.175373,19934400
2015-06-30,67.889999,68.110001,67.160004,67.760002,56.643497,20677400
2015-07-01,68.120003,68.389999,67.779999,68.070000,57.274551,13964400
2015-07-02,67.949997,68.129997,67.190002,67.519997,56.811768,12822900
2015-07-06,66.879997,67.459999,66.540001,67.330002,56.651924,13527100
2015-07-07,67.089996,67.220001,65.300003,66.800003,56.205963,22421500
2015-07-08,66.000000,66.160004,65.209999,65.430000,55.053234,17707200
2015-07-09,66.489998,66.699997,65.989998,66.110001,55.625393,14984700
2015-07-10,67.220001,67.400002,66.830002,67.050003,56.416325,12356100
2015-07-13,67.889999,68.139999,67.680000,68.089996,57.291363,16175600
2015-07-14,67.980003,69.099998,67.760002,69.040001,58.090721,20185100
2015-07-15,69.230003,69.430000,68.849998,69.190002,58.216930,16891600
2015-07-16,69.629997,69.949997,69.410004,69.559998,58.528252,18035700
2015-07-17,69.349998,69.489998,68.919998,69.209999,58.233757,14040700
2015-07-20,69.500000,69.769997,69.180000,69.260002,58.275822,11512900
2015-07-21,69.160004,69.540001,68.870003,69.099998,58.141205,11659900
2015-07-22,69.279999,70.290001,69.199997,70.080002,58.965782,15493000
2015-07-23,70.190002,70.610001,69.459999,69.639999,58.595558,14331800
2015-07-24,69.440002,69.559998,68.680000,68.910004,57.981346,12413900
2015-07-27,68.150002,68.220001,67.570000,68.010002,57.224064,16801600
2015-07-28,68.550003,68.599998,67.769997,68.050003,57.257729,14932400
2015-07-29,68.320000,69.099998,68.160004,68.940002,58.006584,13059200
2015-07-30,68.930000,69.449997,68.540001,69.040001,58.090721,10197200
2015-07-31,69.010002,69.040001,68.400002,68.529999,57.661591,11911800
2015-08-03,68.589996,68.839996,68.000000,68.529999,57.661591,9980600
2015-08-04,68.470001,68.949997,68.309998,68.459999,57.602707,10964000
2015-08-05,69.050003,69.419998,68.559998,68.730003,57.829865,11302900
2015-08-06,68.750000,68.940002,68.000000,68.250000,57.426018,10803400
2015-08-07,68.330002,68.739998,67.550003,68.050003,57.257729,11453300
2015-08-10,68.220001,69.010002,68.220001,68.889999,57.964516,12661400
2015-08-11,68.230003,68.400002,67.849998,68.230003,57.409176,14800300
2015-08-12,67.410004,67.550003,66.070000,67.239998,56.576183,21069000
2015-08-13,67.250000,67.800003,66.970001,67.550003,56.837044,11930600
2015-08-14,67.419998,67.910004,67.400002,67.889999,57.123104,11248800
2015-08-17,67.620003,68.239998,67.400002,68.070000,57.274551,10326500
2015-08-18,67.980003,68.360001,67.839996,68.209999,57.392349,10617500
2015-08-19,67.930000,68.309998,67.360001,67.599998,56.879086,15198200
2015-08-20,66.809998,67.040001,65.940002,65.940002,55.482357,20972300
2015-08-21,65.089996,65.440002,63.570000,63.599998,53.513462,28235500
2015-08-24,59.290001,62.919998,50.070000,60.250000,50.694748,36339100
2015-08-25,63.099998,63.320000,59.730000,59.910000,50.408665,31772500
2015-08-26,61.799999,62.980000,60.549999,62.910000,52.932899,33576800
2015-08-27,63.980000,64.730003,63.139999,64.480003,54.253910,29045700
2015-08-28,64.290001,64.459999,63.599998,64.129997,53.959412,16687300
2015-08-31,63.610001,64.349998,63.470001,64.099998,53.934166,14223400
2015-09-01,62.849998,62.849998,60.990002,61.450001,51.704441,23637300
2015-09-02,62.619999,62.910000,61.540001,62.570000,52.646809,17757900
2015-09-03,62.880001,63.660000,62.450001,62.680000,52.739368,17065400
2015-09-04,61.799999,61.919998,60.750000,61.500000,51.746506,20189000
2015-09-08,62.770000,63.200001,62.330002,63.160000,53.143238,13385100
2015-09-09,63.939999,64.339996,62.000000,62.180000,52.318661,13889500
2015-09-10,61.860001,63.000000,61.450001,62.660000,52.722549,15751100
2015-09-11,62.380001,62.660000,61.990002,62.560001,52.638401,12766700
2015-09-14,62.639999,62.689999,62.119999,62.380001,52.486954,10202800
2015-09-15,62.759998,63.889999,62.509998,63.580002,53.496647,14023500
2015-09-16,63.889999,64.290001,63.209999,64.139999,53.967827,12235900
2015-09-17,64.139999,64.639999,62.389999,62.650002,52.714130,21249200
2015-09-18,61.830002,61.830002,60.779999,60.939999,51.275318,31008000
2015-09-21,61.520000,61.910000,61.080002,61.450001,51.704441,13136400
2015-09-22,60.599998,61.090000,60.419998,60.910000,51.250080,14811900
2015-09-23,60.799999,61.150002,60.320000,60.639999,51.022892,11712200
2015-09-24,60.009998,60.380001,59.459999,60.220001,50.669521,17293400
2015-09-25,61.270000,61.860001,60.869999,61.470001,51.721279,18384300
2015-09-28,60.919998,61.009998,59.689999,59.980000,50.467567,17452200
2015-09-29,59.980000,60.130001,58.730000,59.840000,50.349789,19334900
2015-09-30,60.700001,61.000000,60.110001,60.970001,51.300568,18743800
2015-10-01,61.119999,61.869999,60.540001,61.419998,51.679203,16863200
2015-10-02,59.590000,60.860001,58.529999,60.810001,51.535130,20435100
2015-10-05,61.240002,62.240002,61.220001,62.020000,52.560574,13471100
2015-10-06,62.110001,62.360001,61.619999,62.049999,52.585999,12134800
2015-10-07,62.549999,63.029999,61.759998,62.130001,52.653809,12773100
2015-10-08,61.849998,62.250000,61.430000,62.130001,52.653809,13964600
2015-10-09,62.389999,62.549999,61.580002,61.930000,52.484291,12112000
2015-10-12,61.840000,62.009998,61.400002,61.720001,52.306335,10857400
2015-10-13,61.389999,62.160000,61.310001,61.549999,52.162262,15621900
2015-10-14,60.759998,60.970001,59.540001,59.990002,50.840199,28989400
2015-10-15,60.470001,61.959999,60.099998,61.889999,52.450401,18147900
2015-10-16,62.430000,62.650002,62.090000,62.430000,52.908043,17456600
2015-10-19,62.000000,62.770000,61.910000,62.220001,52.730064,14510400
2015-10-20,62.360001,62.820000,62.080002,62.520000,52.984306,11545100
2015-10-21,62.880001,62.959999,62.049999,62.060001,52.594482,12113400
2015-10-22,62.419998,63.580002,62.419998,63.189999,53.552116,15295700
2015-10-23,63.630001,64.190002,63.500000,63.869999,54.128410,16985200
2015-10-26,63.840000,63.990002,63.410000,63.900002,54.153831,13880200
2015-10-27,63.529999,63.860001,63.310001,63.639999,53.933479,8831900
2015-10-28,63.700001,65.739998,63.689999,65.500000,55.509804,17962000
2015-10-29,65.260002,65.830002,64.879997,65.209999,55.264027,12753700
2015-10-30,65.300003,65.339996,64.129997,64.250000,54.450459,15731400
2015-11-02,64.449997,65.750000,64.389999,65.540001,55.543697,15253300
2015-11-03,65.290001,66.099998,65.169998,65.779999,55.747093,11519500
2015-11-04,66.010002,66.150002,65.629997,65.849998,55.806408,11388400
2015-11-05,65.790001,66.669998,65.750000,66.440002,56.306435,12715900
2015-11-06,68.370003,69.029999,68.099998,68.459999,58.018341,23262700
2015-11-09,68.699997,68.720001,67.080002,67.389999,57.111534,17143800
2015-11-10,67.190002,67.849998,66.930000,67.680000,57.357307,13239700
2015-11-11,68.099998,68.169998,67.250000,67.349998,57.077625,8513900
2015-11-12,66.860001,66.900002,65.949997,66.000000,55.933544,13576900
2015-11-13,65.839996,66.169998,65.230003,65.559998,55.560642,11837000
2015-11-16,65.459999,66.580002,65.169998,66.510002,56.365749,11041100
2015-11-17,66.669998,66.739998,65.889999,66.129997,56.043697,12354800
2015-11-18,66.480003,67.550003,66.370003,67.449997,57.162376,12911400
2015-11-19,67.580002,67.820000,67.040001,67.660004,57.340351,12839500
2015-11-20,67.989998,68.110001,67.379997,67.540001,57.238655,11209600
2015-11-23,67.309998,67.580002,66.779999,66.879997,56.679314,11339000
2015-11-24,66.169998,67.139999,66.040001,66.779999,56.594570,10910000
2015-11-25,66.930000,67.120003,66.550003,66.860001,56.662373,7772000
2015-11-27,67.000000,67.330002,66.639999,67.169998,56.925091,4052500
2015-11-30,67.279999,67.519997,66.680000,66.680000,56.509823,15147500
2015-12-01,67.339996,67.830002,66.989998,67.610001,57.297974,12708800
2015-12-02,67.830002,67.879997,66.480003,66.660004,56.492874,13440900
2015-12-03,66.830002,67.029999,65.580002,65.800003,55.764038,14626900
2015-12-04,66.099998,68.000000,66.029999,67.889999,57.535286,17786000
2015-12-07,67.660004,67.750000,66.400002,67.000000,56.781006,11686000
2015-12-08,66.250000,66.959999,65.699997,65.959999,55.899635,13084500
2015-12-09,65.610001,66.580002,65.040001,65.459999,55.475895,16770200
2015-12-10,65.540001,66.500000,65.080002,65.610001,55.603020,12839000
2015-12-11,64.800003,65.160004,63.509998,64.070000,54.297905,17889300
2015-12-14,64.230003,64.760002,63.599998,64.269997,54.467392,17638200
2015-12-15,65.070000,66.650002,65.070000,66.099998,56.018284,18126600
2015-12-16,66.910004,67.739998,65.910004,67.529999,57.230186,21720000
2015-12-17,67.900002,68.000000,66.080002,66.279999,56.170841,18122100
2015-12-18,65.970001,65.970001,64.400002,64.400002,54.577572,23819600
2015-12-21,65.019997,65.559998,64.830002,65.540001,55.543697,18869300
2015-12-22,65.919998,66.000000,64.980003,65.680000,55.662338,12149500
2015-12-23,66.120003,66.849998,66.050003,66.730003,56.552193,12524500
2015-12-24,66.620003,66.889999,66.320000,66.599998,56.442024,4468200
2015-12-28,66.290001,66.449997,65.709999,66.379997,56.255573,6610600
2015-12-29,66.839996,67.300003,66.739998,67.070000,56.840343,9820800
2015-12-30,67.040001,67.050003,66.449997,66.589996,56.433548,7190700
2015-12-31,66.190002,66.779999,66.000000,66.029999,55.958961,14654300
2016-01-04,63.950001,64.059998,63.009998,63.619999,54.278221,25393200
2016-01-05,63.700001,64.129997,63.040001,63.730000,54.372074,16566700
2016-01-06,62.720001,63.130001,62.340000,62.810001,53.587166,22961500
2016-01-07,61.459999,62.000000,60.080002,60.270000,51.420132,27630900
2016-01-08,61.130001,61.270000,58.849998,58.919998,50.268364,22373300
2016-01-11,58.830002,59.220001,58.040001,58.830002,50.191574,20925500
2016-01-12,59.450001,59.560001,58.099998,58.959999,50.302483,22971600
2016-01-13,59.459999,59.680000,56.910000,57.340000,48.920361,28808100
2016-01-14,58.160000,59.380001,57.290001,58.200001,49.654087,31296300
2016-01-15,56.450001,57.570000,56.220001,57.040001,48.664417,38131700
2016-01-19,57.730000,57.970001,56.509998,57.009998,48.638817,22818900
2016-01-20,55.630001,56.180000,54.660000,55.509998,47.359077,34646100
2016-01-21,55.740002,56.520000,55.060001,55.250000,47.137264,31301100
2016-01-22,56.439999,57.160000,56.299999,56.950001,48.587635,22732200
2016-01-25,56.480000,56.849998,55.599998,55.660000,47.487061,21114400
2016-01-26,55.849998,57.150002,55.810001,57.080002,48.698544,17535700
2016-01-27,57.080002,58.270000,56.560001,57.040001,48.664417,20560000
2016-01-28,57.520000,57.970001,56.630001,57.279999,48.869164,15497900
2016-01-29,57.830002,59.540001,57.509998,59.500000,50.763203,26992200
2016-02-01,59.160000,59.650002,58.439999,58.860001,50.217175,16807900
2016-02-02,57.880001,57.980000,56.750000,57.029999,48.655880,22448200
2016-02-03,57.369999,57.799999,55.020000,57.410000,48.980091,31543200
2016-02-04,57.060001,58.520000,57.060001,58.400002,49.824715,21651300
2016-02-05,58.580002,59.139999,57.419998,57.750000,49.270164,22001300
2016-02-08,56.689999,56.919998,55.540001,56.540001,48.237827,28267600
2016-02-09,55.290001,56.689999,55.130001,56.200001,47.947762,26300000
2016-02-10,56.570000,57.410000,55.470001,55.520000,47.367603,22389600
2016-02-11,53.900002,53.910000,52.500000,53.070000,45.277363,44334700
2016-02-12,55.650002,57.570000,55.169998,57.490002,49.048340,37011400
2016-02-16,58.230000,58.599998,57.639999,58.349998,49.782063,23730700
2016-02-17,58.849998,59.250000,58.389999,58.770000,50.140388,21580100
2016-02-18,58.840000,58.860001,57.250000,57.810001,49.321354,17037800
2016-02-19,57.500000,58.169998,57.080002,57.820000,49.329884,15658200
2016-02-22,58.509998,58.880001,58.419998,58.570000,49.969765,14882800
2016-02-23,57.900002,58.090000,55.959999,56.119999,47.879505,31772500
2016-02-24,55.200001,56.209999,54.330002,56.139999,47.896564,25560100
2016-02-25,56.130001,57.029999,56.040001,57.009998,48.638817,14473300
2016-02-26,57.639999,58.110001,57.139999,57.540001,49.090996,20947500
2016-02-29,57.410000,57.610001,56.290001,56.299999,48.033077,19554100
2016-03-01,56.759998,59.200001,56.669998,59.200001,50.507248,23958100
2016-03-02,59.200001,59.900002,58.959999,59.759998,50.985023,20943100
2016-03-03,59.580002,59.959999,59.099998,59.959999,51.155647,15790600
2016-03-04,60.099998,60.549999,59.529999,60.049999,51.232430,18459000
2016-03-07,59.540001,60.049999,59.320000,59.939999,51.138580,12832400
2016-03-08,59.209999,59.500000,58.680000,58.779999,50.148918,14132900
2016-03-09,59.150002,59.540001,58.680000,59.119999,50.438992,13238800
2016-03-10,59.590000,59.669998,57.810001,58.610001,50.003883,21139200
2016-03-11,59.389999,59.509998,58.650002,59.340000,50.626690,21055000
2016-03-14,59.150002,59.310001,58.599998,59.119999,50.438992,13436100
2016-03-15,58.540001,59.209999,58.430000,59.200001,50.507248,10910500
2016-03-16,58.980000,59.750000,58.470001,58.919998,50.268364,17423900
2016-03-17,58.770000,59.130001,57.990002,58.750000,50.123325,19405700
2016-03-18,60.049999,60.970001,59.660000,60.480000,51.599289,29570200
2016-03-21,60.220001,60.820000,59.959999,60.459999,51.582249,12684400
2016-03-22,59.990002,60.580002,59.619999,60.240002,51.394535,12042700
2016-03-23,60.340000,60.509998,59.860001,59.939999,51.138580,11658700
2016-03-24,59.299999,59.509998,58.869999,59.480000,50.746128,12921200
2016-03-28,59.529999,59.750000,59.180000,59.400002,50.677891,11159700
2016-03-29,59.330002,59.330002,58.529999,59.029999,50.362209,15933400
2016-03-30,59.459999,60.230000,59.380001,59.709999,50.942368,13307100
2016-03-31,59.450001,59.930000,59.110001,59.220001,50.524319,14904700
2016-04-01,59.020000,60.060001,58.560001,59.869999,51.078861,15417500
2016-04-04,59.439999,59.570000,58.959999,59.200001,50.881187,12305000
2016-04-05,58.590000,58.830002,58.209999,58.360001,50.159225,12886600
2016-04-06,58.180000,58.880001,57.950001,58.810001,50.545994,12167900
2016-04-07,58.259998,58.430000,57.070000,57.320000,49.265373,19226800
2016-04-08,57.709999,58.580002,57.689999,57.740002,49.626343,13547700
2016-04-11,57.910000,58.880001,57.910000,58.200001,50.021713,17627800
2016-04-12,58.340000,59.389999,58.200001,59.279999,50.949944,17779200
2016-04-13,60.480000,62.160000,60.380001,61.790001,53.107243,37516800
2016-04-14,61.689999,62.910000,61.610001,62.590000,53.794819,24249900
2016-04-15,62.880001,62.900002,61.450001,61.869999,53.176003,19290700
2016-04-18,61.639999,62.580002,61.529999,62.270000,53.519794,13813100
2016-04-19,62.549999,63.480000,62.549999,63.320000,54.422245,19255600
2016-04-20,63.480000,64.309998,63.150002,64.239998,55.212959,14594400
2016-04-21,64.260002,64.660004,63.340000,63.599998,54.662891,15395800
2016-04-22,63.639999,64.379997,63.639999,63.970001,54.980904,12444700
2016-04-25,63.599998,63.950001,63.150002,63.599998,54.662891,10687200
2016-04-26,63.810001,64.070000,63.330002,63.930000,54.946533,12048000
2016-04-27,63.860001,64.639999,63.599998,64.110001,55.101234,15284100
2016-04-28,63.639999,64.419998,63.349998,63.599998,54.662891,12852500
2016-04-29,63.090000,63.610001,62.700001,63.200001,54.319111,16376400
2016-05-02,63.689999,64.000000,63.139999,63.790001,54.826199,10247300
2016-05-03,62.900002,62.910000,61.799999,62.560001,53.769035,19120300
2016-05-04,61.750000,62.259998,61.270000,61.570000,52.918156,17030200
2016-05-05,61.599998,62.000000,61.060001,61.240002,52.634521,14033900
2016-05-06,60.700001,61.680000,60.590000,61.599998,52.943939,11057900
2016-05-09,61.369999,61.889999,61.049999,61.209999,52.608738,11197100
2016-05-10,61.549999,62.259998,61.349998,62.040001,53.322109,11897200
2016-05-11,61.970001,62.599998,61.810001,61.810001,53.124432,11254000
2016-05-12,62.270000,62.560001,61.369999,61.770000,53.090050,11071700
2016-05-13,61.700001,62.400002,61.020000,61.200001,52.600143,15122300
2016-05-16,61.209999,61.990002,61.000000,61.660000,52.995506,10951300
2016-05-17,61.430000,62.160000,61.150002,61.660000,52.995506,12180900
2016-05-18,61.700001,64.169998,61.689999,64.040001,55.041065,24007100
2016-05-19,63.529999,64.220001,62.900002,63.389999,54.482407,16076200
2016-05-20,63.860001,64.190002,63.369999,63.509998,54.585541,11862000
2016-05-23,63.450001,63.869999,63.160000,63.459999,54.542561,9347500
2016-05-24,63.939999,64.769997,63.810001,64.540001,55.470810,13839400
2016-05-25,64.940002,66.199997,64.919998,65.519997,56.313099,18935200
2016-05-26,65.570000,65.580002,64.910004,65.029999,55.891953,9428400
2016-05-27,65.209999,65.459999,65.050003,65.430000,56.235748,10116000
2016-05-31,65.730003,65.820000,64.959999,65.269997,56.098232,15139400
2016-06-01,64.760002,65.919998,64.260002,65.690002,56.459206,14031000
2016-06-02,65.519997,65.809998,65.160004,65.809998,56.562347,10637600
2016-06-03,64.250000,64.860001,63.549999,64.639999,55.556759,20261700
2016-06-06,64.639999,65.760002,64.599998,65.279999,56.106823,13193500
2016-06-07,65.449997,65.739998,65.040001,65.059998,55.917736,9924100
2016-06-08,64.930000,65.480003,64.919998,65.250000,56.081043,9428000
2016-06-09,64.790001,64.900002,64.269997,64.750000,55.651302,10817800
2016-06-10,63.930000,64.070000,63.580002,63.840000,54.869179,16678400
2016-06-13,63.480000,64.339996,63.259998,63.270000,54.379280,14314900
2016-06-14,62.680000,63.470001,61.680000,62.080002,53.356487,19509300
2016-06-15,62.410000,62.980000,61.910000,61.970001,53.261948,16982100
2016-06-16,61.450001,62.299999,60.900002,62.220001,53.476814,16791200
2016-06-17,62.299999,62.709999,61.930000,62.279999,53.528381,15751500
